"Table 2.6. Personal Income and Its Disposition, Monthly",,,,,,,,,,,,,,,,,,,
[Billions of dollars; months are seasonally adjusted at annual rates] ,,,,,,,,,,,,,,,,,,,
Bureau of Economic Analysis ,,,,,,,,,,,,,,,,,,,
"Last Revised on: July 31, 2020 - Next Release Date August 28, 2020",,,,,,,,,,,,,,,,,,,
Line,,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020
Line,,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,JAN,FEB,MAR,APR,MAY,JUN
1,Personal income,18303.5,18370,18426.7,18459.1,18474.2,18509.4,18531.1,18616.6,18645.1,18693.6,18788.3,18800.5,18975.3,19119.7,18767.5,21037.9,20103.1,19880.3
2,    Compensation of employees,11270.4,11334.2,11401.2,11392.4,11380.5,11402.1,11402.2,11451.2,11460.4,11515.7,11575.1,11603.8,11717.1,11828.6,11488.5,10625.7,10889.1,11134.4
3,        Wages and salaries,9169.4,9228,9288.5,9277.7,9264.6,9282.3,9280.2,9323.8,9329.9,9379.1,9431.8,9456.5,9563,9663,9362.4,8632.6,8859.7,9057.3
4,            Private industries,7740,7795.8,7853.3,7838.5,7822.7,7836.3,7827.2,7864,7865.7,7912.8,7962.2,7984,8085.3,8180.5,7877.9,7195.7,7448,7640.8
5,            Government,1429.4,1432.2,1435.2,1439.2,1441.9,1446,1453,1459.9,1464.3,1466.3,1469.7,1472.6,1477.7,1482.5,1484.4,1436.9,1411.7,1416.6
6,        Supplements to wages and salaries,2101,2106.2,2112.7,2114.7,2115.8,2119.8,2122,2127.4,2130.5,2136.6,2143.2,2147.2,2154.1,2165.5,2126.1,1993,2029.4,2077.1
7,            Employer contributions for employee pension and insurance funds1,1460.7,1462.2,1464.6,1467.5,1469.6,1472.4,1475,1477.6,1480.4,1483.1,1486.3,1488.8,1486.3,1491,1469.6,1372.1,1390.4,1427.3
8,            Employer contributions for government social insurance,640.3,644.1,648.1,647.2,646.3,647.4,647,649.8,650.1,653.4,656.9,658.4,667.7,674.5,656.5,621,639,649.8
9,    Proprietors' income with inventory valuation and capital consumption adjustments,1634.2,1631.8,1616.6,1622,1629.7,1633.8,1649.7,1686.1,1695.2,1679.9,1717.6,1695.5,1719.1,1762.3,1636.6,1435,1465,1544.9
10,        Farm,52.1,51.4,29,33.1,36.9,40.7,39.9,62.5,74.2,51.1,79.3,45.6,44.5,79.8,44.9,35.4,26.4,65.4
11,        Nonfarm,1582.2,1580.4,1587.5,1588.9,1592.9,1593.1,1609.8,1623.5,1621,1628.8,1638.3,1649.9,1674.7,1682.5,1591.7,1399.6,1438.6,1479.5
12,    Rental income of persons with capital consumption adjustment,773.4,776.8,779.7,783.4,786.8,789.9,789.9,789.7,789.4,792,795.3,799.3,800.8,802.3,803.9,801.6,800,796.6
13,    Personal income receipts on assets,2951.5,2951.3,2949.3,2968,2972.9,2969.7,2968,2968,2974.2,2978.9,2978.6,2983.9,2990.1,2984.1,2978.8,2941.3,2901.2,2864.7
14,        Personal interest income,1649.7,1648.9,1657.3,1675.1,1685.2,1687.4,1681.9,1680.4,1682.9,1689.3,1694,1697,1688.5,1679.8,1671,1650.2,1629.4,1608.5
15,        Personal dividend income,1301.7,1302.4,1292,1292.9,1287.8,1282.3,1286.1,1287.6,1291.4,1289.6,1284.6,1286.9,1301.7,1304.4,1307.8,1291,1271.8,1256.2
16,    Personal current transfer receipts,3074.9,3084.4,3096.5,3108.3,3117.7,3129.7,3136.4,3142.2,3147.1,3154.6,3155.9,3155,3203.8,3211.2,3291.4,6585.1,5431.6,4947.1
17,        Government social benefits to persons,3027.1,3036.6,3048.8,3060.7,3070.2,3082.3,3089.1,3095.1,3100.2,3107.9,3109.4,3108.8,3157.9,3165.4,3245.7,6539.4,5385.8,4901.4
18,            Social security2,1015.2,1018.9,1022.7,1024.1,1026.2,1029.9,1031.5,1034.1,1037.1,1045,1044.9,1039.2,1064.9,1067.2,1073.3,1075.2,1076.6,1078.6
19,            Medicare3,762.8,767.4,771.8,775.9,779.8,783.4,786.8,790,792.9,795.6,798,800.2,802.1,804.5,807.3,810.6,828.7,832.9
20,            Medicaid,594.5,599,604.5,610.3,615.2,619.5,621.8,622.7,622.2,619.8,618.7,619.6,615.8,620.8,635.7,660.9,677.6,686.1
21,            Unemployment insurance,28,28.1,28,27.2,27.5,27.7,27.7,27.6,27.5,27.7,27.6,28.4,28.1,27.8,74.4,473.1,1306.3,1417
22,            Veterans' benefits,126.3,127.4,128.3,128.8,129.6,130.9,131.2,131.9,132.7,133.1,134.5,136,137.4,138.6,139.8,140.8,142.2,143.2
23,            Other,500.2,495.8,493.5,494.4,491.9,490.8,490.1,488.7,487.8,486.7,485.7,485.5,509.6,506.4,515.2,3378.8,1354.5,743.6
